Attaching to webcaptioner-ng_webcaptioner-ng-back_1
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T07:12:30.158793619Z /webcaptioner-ng-back /
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T07:12:30.173870071Z /
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T07:12:30.632003163Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T07:12:30.632022800Z > webcaptioner_server@1.0.0 dev
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T07:12:30.632026126Z > nodemon src/index.ts
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T07:12:30.632029408Z 
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T07:12:30.761400404Z [33m[nodemon] 3.1.3[39m
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T07:12:30.761796921Z [33m[nodemon] to restart at any time, enter `rs`[39m
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T07:12:30.762314804Z [33m[nodemon] watching path(s): *.*[39m
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T07:12:30.762378160Z [33m[nodemon] watching extensions: ts,json[39m
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T07:12:30.762767981Z [32m[nodemon] starting `ts-node src/index.ts`[39m
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T07:12:34.506773552Z Server running at PORT:  4000
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T07:12:34.555098177Z 🚀 Connected to MongoDB
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T07:13:14.018223231Z Connecting ...
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T07:13:14.021613613Z Connection to Websocket established 🚀
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T07:13:54.785143133Z Disconnected from server
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T07:14:46.816470602Z Connecting ...
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T07:14:46.819662542Z Connection to Websocket established 🚀
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T07:14:59.795930641Z Disconnected from server
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T07:15:09.978006919Z Connecting ...
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T07:15:09.982058237Z Connection to Websocket established 🚀
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T07:15:13.122712223Z Disconnected from server
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T07:15:25.855129757Z Connecting ...
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T07:15:25.858920593Z Connection to Websocket established 🚀
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T07:15:41.717585473Z Disconnected from server
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T07:50:27.859840906Z Connecting ...
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T07:50:27.863541202Z Connection to Websocket established 🚀
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T07:50:49.091921531Z Disconnected from server
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:19:38.066823476Z Connecting ...
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:19:38.070667125Z Connection to Websocket established 🚀
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:19:49.382714033Z Disconnected from server
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:14.591354716Z Connecting ...
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:14.592455149Z Connection to Websocket established 🚀
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:14.999744622Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:14.999781894Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:14.999786609Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:14.999790938Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=2',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:14.999795552Z   headers: { 'Content-Type': 'text/plain' },
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:14.999799544Z   data: '2025-08-07T11:20:16.810 region:reg1#cue1\n' +
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:14.999802914Z     '... -whisper-Korla-Whisper _ large _ v3 _ turbo _ hsb-gml-Model-bin…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:14.999807637Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:15.096798028Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:15.096838205Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:15.096841686Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:15.096844976Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=3',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:15.096847947Z   headers: { 'Content-Type': 'text/plain' },
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:15.096850263Z   data: '2025-08-07T11:20:16.927 region:reg1#cue1\n' +
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:15.096852806Z     '.. -whisper-Korla-Whisper _ large _ v3 _ turbo _ hsb-gml-Model-bin…\n'
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:15.096856070Z }
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:15.185594757Z {
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:15.185630072Z   method: 'post',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:15.185634682Z   maxBodyLength: Infinity,
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:15.185649834Z   url: 'http://upload.youtube.com/closedcaption?cid=g4ue-4c83-xcjz-2xft-dam9&seq=3',
[36mwebcaptioner-ng-back_1           |[0m 2025-08-07T11:20:15.185652853Z   headers: { 'Content-Type': 'text/plain' },
